2025-12-09 06:18:18.475 RedLemon[2417:15299] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-09 06:18:18.475 RedLemon[2417:15299] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-09 06:18:18.582 RedLemon[2417:15371] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 06:18:18.583 RedLemon[2417:15299] 🔄 Resetting playback state to prevent auto-selection...
2025-12-09 06:18:18.671 RedLemon[2417:15299] ✅ Playback state reset complete - starting in browse view
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🧪 Testing Profile: debug
2025-12-09 06:18:18.672 RedLemon[2417:15427] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 06:18:18.672 RedLemon[2417:15299] ✅ Keychain: Found stored username: ursinho
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-09 06:18:18.672 RedLemon[2417:15427] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-09 06:18:18.907 RedLemon[2417:15429] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-09 06:18:18.911 RedLemon[2417:15429] ✅ SupabaseClient: Decoded 1 users from response
2025-12-09 06:18:18.911 RedLemon[2417:15429] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.911 RedLemon[2417:15299] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.986 RedLemon[2417:15299] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.986 RedLemon[2417:15299] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:18.986 RedLemon[2417:15299] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:18.987 RedLemon[2417:15299] 🚀 RedLemon: Starting HTTP server...
2025-12-09 06:18:18.987 RedLemon[2417:15299] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-09 06:18:19.022 RedLemon[2417:15299] ✅ RedLemon: HTTPServer instance created
2025-12-09 06:18:19.023 RedLemon[2417:15427] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-09 06:20:09.450 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:09.474 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:09.532 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:20:09.533 RedLemon[2417:15429]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-09 06:20:09.534 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:09.534 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:09.534 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:09.545 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:09.861 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:20:09.861 RedLemon[2417:15610]    Payload keys: timestamp, senderId, position, isPlaying, type
2025-12-09 06:20:09.861 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:09.861 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:09.862 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:09.899 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:10.167 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:20:10.167 RedLemon[2417:15390]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-09 06:20:10.167 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:10.167 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:10.167 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:10.185 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:10.327 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:20:10.327 RedLemon[2417:15371]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-09 06:20:10.328 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:10.328 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:10.328 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:10.340 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:10.678 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:20:10.678 RedLemon[2417:15502]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-09 06:20:10.679 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:10.679 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:10.679 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:10.718 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:10.829 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:20:10.829 RedLemon[2417:15502]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-09 06:20:10.829 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:10.830 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:10.830 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:10.852 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:11.191 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:20:11.192 RedLemon[2417:15502]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-09 06:20:11.194 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:11.194 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:11.195 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:11.223 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:11.243 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:20:11.243 RedLemon[2417:15390]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-09 06:20:11.243 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:11.243 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:11.243 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:11.264 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:11.600 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:20:11.601 RedLemon[2417:15371]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-09 06:20:11.602 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:11.602 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:11.603 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:11.632 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:11.907 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:20:11.907 RedLemon[2417:15371]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-09 06:20:11.907 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:11.908 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:11.908 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:11.932 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:12.077 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:20:12.077 RedLemon[2417:15610]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-09 06:20:12.078 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:12.078 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:12.078 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:12.089 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:12.418 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:20:12.418 RedLemon[2417:15390]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-09 06:20:12.419 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:12.419 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:12.419 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:12.434 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:12.580 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:20:12.580 RedLemon[2417:15390]    Payload keys: senderId, type, isPlaying, timestamp, position
2025-12-09 06:20:12.580 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:12.580 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:12.581 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:12.592 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:12.930 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:20:12.931 RedLemon[2417:15429]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-09 06:20:12.931 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:12.931 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:12.931 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:12.936 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:13.079 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:20:13.079 RedLemon[2417:15610]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-09 06:20:13.080 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:13.080 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:13.080 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:13.091 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:13.340 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:20:13.340 RedLemon[2417:15610]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-09 06:20:13.340 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:13.341 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:13.341 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:13.343 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:13.535 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:20:13.535 RedLemon[2417:15371]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-09 06:20:13.536 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:13.536 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:13.536 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:13.563 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:13.826 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:20:13.826 RedLemon[2417:15429]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-09 06:20:13.827 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:13.827 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:13.827 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:13.843 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:14.056 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:20:14.057 RedLemon[2417:15429]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-09 06:20:14.057 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:14.058 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:14.058 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:14.097 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:14.333 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:20:14.333 RedLemon[2417:15429]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-09 06:20:14.333 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:14.333 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:14.334 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:14.344 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:14.487 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:20:14.487 RedLemon[2417:15429]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-09 06:20:14.487 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:14.488 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:14.488 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:14.512 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:14.876 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:20:14.876 RedLemon[2417:15371]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-09 06:20:14.876 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:14.876 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:14.877 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:14.894 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:15.183 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:20:15.183 RedLemon[2417:15610]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-09 06:20:15.183 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:15.183 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:15.184 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:15.189 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:15.337 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:20:15.337 RedLemon[2417:15610]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-09 06:20:15.338 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:15.338 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:15.338 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:15.351 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:15.594 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:20:15.594 RedLemon[2417:15390]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-09 06:20:15.595 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:15.595 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:15.595 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:15.601 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:15.901 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:20:15.901 RedLemon[2417:15429]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-09 06:20:15.902 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:15.903 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:15.903 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:15.934 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:16.082 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:20:16.082 RedLemon[2417:15371]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-09 06:20:16.083 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:16.083 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:16.083 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:16.100 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:16.248 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:20:16.248 RedLemon[2417:15390]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-09 06:20:16.248 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:16.248 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:16.248 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:16.268 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:16.617 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:20:16.617 RedLemon[2417:15502]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-09 06:20:16.617 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:16.617 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:16.617 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:16.637 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:16.884 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:20:16.885 RedLemon[2417:15502]    Payload keys: isPlaying, type, timestamp, position, senderId
2025-12-09 06:20:16.885 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:16.885 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:16.885 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:16.890 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:17.086 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:20:17.086 RedLemon[2417:15502]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-09 06:20:17.086 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:17.086 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:17.087 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:17.107 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:20:17.291 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:20:17.291 RedLemon[2417:15502]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-09 06:20:17.292 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:20:17.292 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:20:17.292 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:20:17.313 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
3"}
⚡ Gentle speed sync: 0.99x to fix 957ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7350.807,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7350.807,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7351.307,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 813ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7351.307,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7351.766,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7352.058,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 824ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7352.058,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7352.558999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 926ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7352.558999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7353.058999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 917ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7353.058999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
