2025-12-08 22:48:27.381 RedLemon[27899:246002] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 22:48:27.382 RedLemon[27899:246002] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 22:48:27.464 RedLemon[27899:246002] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 22:48:27.464 RedLemon[27899:246093] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:48:27.516 RedLemon[27899:246002] ✅ Playback state reset complete - starting in browse view
2025-12-08 22:48:27.516 RedLemon[27899:246002] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 22:48:27.516 RedLemon[27899:246002] 🧪 Testing Profile: debug
2025-12-08 22:48:27.516 RedLemon[27899:246089] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:48:27.562 RedLemon[27899:246002] ✅ Keychain: Found stored username: ursinho
2025-12-08 22:48:27.562 RedLemon[27899:246002] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 22:48:27.563 RedLemon[27899:246089] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 22:48:27.749 RedLemon[27899:246074] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 22:48:27.754 RedLemon[27899:246074] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 22:48:27.754 RedLemon[27899:246074] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:48:27.792 RedLemon[27899:246002] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🚀 RedLemon: Starting HTTP server...
2025-12-08 22:48:27.792 RedLemon[27899:246002] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 22:48:27.846 RedLemon[27899:246002] ✅ RedLemon: HTTPServer instance created
2025-12-08 22:48:27.846 RedLemon[27899:246093] 📡 RedLemon: Server starting on port 47253...
2025-12-08 22:48:27.846 RedLemon[27899:246002] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 22:50:39.153 RedLemon[27899:247012] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:39.153 RedLemon[27899:247012] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:39.153 RedLemon[27899:247012] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:39.170 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:39.487 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:50:39.487 RedLemon[27899:246447]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 22:50:39.488 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:39.488 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:39.488 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:39.511 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:39.612 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:50:39.612 RedLemon[27899:246447]    Payload keys: timestamp, senderId, isPlaying, type, position
2025-12-08 22:50:39.613 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:39.613 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:39.613 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:39.639 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:40.000 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:50:40.000 RedLemon[27899:246369]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 22:50:40.001 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:40.001 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:40.001 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:40.022 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:40.110 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:50:40.110 RedLemon[27899:246369]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 22:50:40.111 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:40.111 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:40.111 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:40.149 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:40.411 RedLemon[27899:247012] 📨 Realtime: Received broadcast message
2025-12-08 22:50:40.411 RedLemon[27899:247012]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-08 22:50:40.412 RedLemon[27899:247012] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:40.412 RedLemon[27899:247012] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:40.413 RedLemon[27899:247012] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:40.446 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:40.717 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:50:40.717 RedLemon[27899:246369]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-08 22:50:40.718 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:40.718 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:40.718 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:40.721 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:40.856 RedLemon[27899:247012] 📨 Realtime: Received broadcast message
2025-12-08 22:50:40.857 RedLemon[27899:247012]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 22:50:40.860 RedLemon[27899:247012] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:40.860 RedLemon[27899:247012] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:40.861 RedLemon[27899:247012] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:40.893 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:41.126 RedLemon[27899:246912] 📨 Realtime: Received broadcast message
2025-12-08 22:50:41.126 RedLemon[27899:246912]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-08 22:50:41.127 RedLemon[27899:246912] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:41.127 RedLemon[27899:246912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:41.127 RedLemon[27899:246912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:41.144 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:41.326 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:50:41.326 RedLemon[27899:246369]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 22:50:41.326 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:41.326 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:41.326 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:41.346 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:41.741 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:50:41.741 RedLemon[27899:246369]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 22:50:41.742 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:41.742 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:41.742 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:41.767 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
d)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1294.335,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Adaptive speed sync: 0.979x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1294.585,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1294.585,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 977ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1294.877,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1295.127,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
💓 Heartbeat sent
💓 Heartbeat sent
⚡ Gentle speed sync: 0.99x to fix 964ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"8","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1295.127,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1295.628,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1295.878,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Adaptive speed sync: 0.979x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1296.128,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1296.587,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1296.837,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1296.837,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1296.837,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1297.379,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1297.838,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1298.088,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Adaptive speed sync: 0.979x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1298.088,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1298.422,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 947ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1298.422,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1298.923,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1299.298,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 908ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1299.298,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1299.8819999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1299.8819999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 911ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1300.1319999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1300.3819999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1300.3819999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1300.925,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1300.925,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1301.383,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1301.675,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1302.0919999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1302.0919999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1302.426,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 951ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1302.426,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1302.927,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1302.927,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1303.385,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1303.385,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1303.886,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 942ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1304.136,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1304.136,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
💓 Heartbeat sent
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":"16","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1304.637,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1304.637,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1305.095,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1305.387,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1305.387,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1305.846,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 933ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1306.138,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1306.138,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1306.5549999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 837ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1306.847,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1307.097,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 827ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null2025-12-08 22:50:41.909 RedLemon[27899:246912] 📨 Realtime: Received broadcast message
2025-12-08 22:50:41.910 RedLemon[27899:246912]    Payload keys: position, timestamp, senderId, type, isPlaying
2025-12-08 22:50:41.911 RedLemon[27899:246912] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:50:41.911 RedLemon[27899:246912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:50:41.911 RedLemon[27899:246912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:50:41.936 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:50:42.151 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:50:42.151 RedLemon[27899:246447]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-08 22:50:42.152 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
