2025-12-09 10:50:39.013 RedLemon[3164:24894] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-09 10:50:39.013 RedLemon[3164:24894] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-09 10:50:39.078 RedLemon[3164:24970] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 10:50:39.083 RedLemon[3164:24894] 🔄 Resetting playback state to prevent auto-selection...
2025-12-09 10:50:39.155 RedLemon[3164:24894] ✅ Playback state reset complete - starting in browse view
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🧪 Testing Profile: debug
2025-12-09 10:50:39.155 RedLemon[3164:24971] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 10:50:39.155 RedLemon[3164:24894] ✅ Keychain: Found stored username: ursinho
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-09 10:50:39.156 RedLemon[3164:24971] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-09 10:50:39.334 RedLemon[3164:24894] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.336 RedLemon[3164:24952] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-09 10:50:39.338 RedLemon[3164:24952] ✅ SupabaseClient: Decoded 1 users from response
2025-12-09 10:50:39.338 RedLemon[3164:24952] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.397 RedLemon[3164:24894] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🚀 RedLemon: Starting HTTP server...
2025-12-09 10:50:39.397 RedLemon[3164:24894] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-09 10:50:39.415 RedLemon[3164:24894] ✅ RedLemon: HTTPServer instance created
2025-12-09 10:50:39.416 RedLemon[3164:24951] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
✅ [EventsConfig] Fetched movie_events version 1210 with 428 movies
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Using cached movie_events config (version 1210, 428 movies)
✅ [EventsView] Loaded 428 movies from config version 1210
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-09 10:53:16.018 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:16.029 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:16.427 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:53:16.428 RedLemon[3164:25350]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-09 10:53:16.428 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:16.428 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:16.428 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:16.475 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:16.533 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:53:16.533 RedLemon[3164:25350]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-09 10:53:16.533 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:16.533 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:16.534 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:16.541 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:16.837 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:53:16.838 RedLemon[3164:25687]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-09 10:53:16.838 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:16.838 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:16.839 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:16.865 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:17.025 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:53:17.025 RedLemon[3164:25687]    Payload keys: timestamp, isPlaying, type, position, senderId
2025-12-09 10:53:17.026 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:17.027 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:17.027 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:17.034 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:17.348 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:53:17.348 RedLemon[3164:25687]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-09 10:53:17.349 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:17.349 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:17.349 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:17.376 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:17.535 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:53:17.535 RedLemon[3164:25926]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-09 10:53:17.537 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:17.538 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:17.539 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:17.573 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:17.860 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:17.860 RedLemon[3164:25258]    Payload keys: timestamp, senderId, type, position, isPlaying
2025-12-09 10:53:17.861 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:17.861 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:17.861 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:17.873 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:18.027 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:53:18.027 RedLemon[3164:25926]    Payload keys: timestamp, type, position, senderId, isPlaying
2025-12-09 10:53:18.028 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:18.028 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:18.028 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:18.038 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:18.374 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:53:18.375 RedLemon[3164:25350]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-09 10:53:18.375 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:18.375 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:18.376 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:18.407 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:18.523 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:53:18.523 RedLemon[3164:25926]    Payload keys: isPlaying, senderId, position, type, timestamp
2025-12-09 10:53:18.523 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:18.523 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:18.523 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:18.533 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:18.886 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:18.887 RedLemon[3164:25258]    Payload keys: timestamp, position, isPlaying, senderId, type
2025-12-09 10:53:18.888 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:18.888 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:18.888 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:18.918 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:19.065 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:19.065 RedLemon[3164:25258]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-09 10:53:19.066 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:19.066 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:19.066 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:19.075 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:19.295 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:53:19.296 RedLemon[3164:25355]    Payload keys: isPlaying, type, senderId, timestamp, position
2025-12-09 10:53:19.297 RedLemon[3164:25355] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:19.297 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:19.297 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:19.326 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:19.602 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:53:19.602 RedLemon[3164:25926]    Payload keys: timestamp, senderId, type, position, isPlaying
2025-12-09 10:53:19.602 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:19.603 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:19.603 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:19.628 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:19.912 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:53:19.912 RedLemon[3164:25926]    Payload keys: position, timestamp, senderId, type, isPlaying
2025-12-09 10:53:19.913 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:19.913 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:19.913 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:19.953 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:20.068 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:20.068 RedLemon[3164:25258]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-09 10:53:20.069 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:20.069 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:20.069 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:20.077 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:20.421 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:53:20.421 RedLemon[3164:25355]    Payload keys: timestamp, senderId, type, position, isPlaying
2025-12-09 10:53:20.422 RedLemon[3164:25355] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:20.422 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:20.422 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:20.461 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:20.565 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:53:20.565 RedLemon[3164:25355]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-09 10:53:20.565 RedLemon[3164:25355] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:20.565 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:20.566 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:20.575 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:20.932 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:20.932 RedLemon[3164:25258]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-09 10:53:20.933 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:20.933 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:20.933 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:20.969 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:21.064 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:21.064 RedLemon[3164:25258]    Payload keys: senderId, type, isPlaying, timestamp, position
2025-12-09 10:53:21.064 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:21.064 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:21.064 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:21.079 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:21.342 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:53:21.342 RedLemon[3164:25687]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-09 10:53:21.343 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:21.345 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:21.346 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:21.380 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:21.649 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:21.649 RedLemon[3164:25258]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-09 10:53:21.649 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:21.649 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:21.649 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:21.668 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:21.816 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:53:21.816 RedLemon[3164:25687]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-09 10:53:21.817 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:21.817 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:21.817 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:21.835 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:22.160 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:53:22.160 RedLemon[3164:25355]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-09 10:53:22.161 RedLemon[3164:25355] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:22.161 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:22.161 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:22.168 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:22.317 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:53:22.317 RedLemon[3164:25355]    Payload keys: senderId, timestamp, type, position, isPlaying
2025-12-09 10:53:22.317 RedLemon[3164:25355] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:22.317 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:22.317 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:22.326 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:22.672 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:22.673 RedLemon[3164:25258]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-09 10:53:22.673 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:22.673 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:22.673 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:22.714 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:22.814 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:53:22.815 RedLemon[3164:25687]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-09 10:53:22.815 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:22.815 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:22.815 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:22.829 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:23.022 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:53:23.022 RedLemon[3164:25687]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-09 10:53:23.022 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:23.023 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:23.023 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:23.038 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:23.391 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:53:23.392 RedLemon[3164:25687]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-09 10:53:23.393 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:23.393 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:23.393 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:23.422 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:23.575 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:23.575 RedLemon[3164:25258]    Payload keys: position, timestamp, isPlaying, type, senderId
2025-12-09 10:53:23.576 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:23.576 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:23.576 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:23.578 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:23.819 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:53:23.819 RedLemon[3164:25926]    Payload keys: timestamp, position, isPlaying, type, senderId
2025-12-09 10:53:23.819 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:23.819 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:23.819 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:23.831 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:24.028 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:53:24.028 RedLemon[3164:25350]    Payload keys: position, timestamp, isPlaying, type, senderId
2025-12-09 10:53:24.029 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:24.029 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:24.029 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:24.047 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:24.311 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:53:24.311 RedLemon[3164:25350]    Payload keys: senderId, position, isPlaying, timestamp, type
2025-12-09 10:53:24.312 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:24.312 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:24.313 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:24.330 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:24.566 RedLemon[3164:25925] 📨 Realtime: Received broadcast message
2025-12-09 10:53:24.566 RedLemon[3164:25925]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-09 10:53:24.567 RedLemon[3164:25925] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:24.567 RedLemon[3164:25925] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:24.567 RedLemon[3164:25925] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:24.589 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:24.926 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:24.927 RedLemon[3164:25258]    Payload keys: senderId, type, timestamp, position, isPlaying
2025-12-09 10:53:24.928 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:24.928 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:24.928 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:24.964 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:25.023 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:25.024 RedLemon[3164:25258]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-09 10:53:25.024 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:25.024 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:25.025 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:25.049 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:25.335 RedLemon[3164:25925] 📨 Realtime: Received broadcast message
2025-12-09 10:53:25.335 RedLemon[3164:25925]    Payload keys: timestamp, isPlaying, type, position, senderId
2025-12-09 10:53:25.337 RedLemon[3164:25925] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:25.337 RedLemon[3164:25925] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:25.338 RedLemon[3164:25925] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:25.380 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:25.645 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:53:25.645 RedLemon[3164:25350]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-09 10:53:25.646 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
