2025-12-08 16:09:04.344 RedLemon[15771:124854] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 16:09:04.344 RedLemon[15771:124854] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 16:09:04.427 RedLemon[15771:124932] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 16:09:04.427 RedLemon[15771:124854] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 16:09:04.507 RedLemon[15771:124854] ✅ Playback state reset complete - starting in browse view
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🧪 Testing Profile: debug
2025-12-08 16:09:04.507 RedLemon[15771:124949] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 16:09:04.507 RedLemon[15771:124854] ✅ Keychain: Found stored username: ursinho
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 16:09:04.508 RedLemon[15771:124949] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 16:09:04.777 RedLemon[15771:124854] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.824 RedLemon[15771:124949] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 16:09:04.825 RedLemon[15771:124949] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 16:09:04.825 RedLemon[15771:124949] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.860 RedLemon[15771:124854] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.860 RedLemon[15771:124854] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:04.861 RedLemon[15771:124854] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:04.861 RedLemon[15771:124854] 🚀 RedLemon: Starting HTTP server...
2025-12-08 16:09:04.862 RedLemon[15771:124854] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 16:09:04.879 RedLemon[15771:124854] ✅ RedLemon: HTTPServer instance created
2025-12-08 16:09:04.880 RedLemon[15771:124932] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1335.167,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1335.626,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch2025-12-08 16:10:47.742 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:47.742 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:47.742 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:47.743 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:47.743 RedLemon[15771:125184]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 16:10:47.743 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:47.744 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:47.744 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:47.756 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:47.771 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:48.045 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:48.046 RedLemon[15771:124932]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-08 16:10:48.047 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:48.047 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:48.048 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:48.087 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:48.356 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:48.356 RedLemon[15771:124932]    Payload keys: timestamp, type, position, senderId, isPlaying
2025-12-08 16:10:48.357 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:48.357 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:48.358 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:48.385 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:48.524 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:48.524 RedLemon[15771:125184]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-08 16:10:48.525 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:48.525 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:48.525 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:48.533 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:48.694 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:48.695 RedLemon[15771:125184]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-08 16:10:48.696 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:48.696 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:48.696 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:48.735 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:49.072 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:49.073 RedLemon[15771:125184]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-08 16:10:49.074 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:49.074 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:49.075 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:49.107 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:49.255 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:49.256 RedLemon[15771:125184]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-08 16:10:49.256 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:49.256 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:49.256 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:49.265 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:49.464 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:49.464 RedLemon[15771:125187]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-08 16:10:49.465 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:49.465 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:49.465 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:49.482 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:49.702 RedLemon[15771:125419] 📨 Realtime: Received broadcast message
2025-12-08 16:10:49.703 RedLemon[15771:125419]    Payload keys: isPlaying, senderId, position, type, timestamp
2025-12-08 16:10:49.705 RedLemon[15771:125419] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:49.705 RedLemon[15771:125419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:49.705 RedLemon[15771:125419] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:49.732 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:50.030 RedLemon[15771:125419] 📨 Realtime: Received broadcast message
2025-12-08 16:10:50.031 RedLemon[15771:125419]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-08 16:10:50.032 RedLemon[15771:125419] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:50.032 RedLemon[15771:125419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:50.032 RedLemon[15771:125419] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:50.057 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:50.239 RedLemon[15771:125183] 📨 Realtime: Received broadcast message
2025-12-08 16:10:50.239 RedLemon[15771:125183]    Payload keys: timestamp, type, position, senderId, isPlaying
2025-12-08 16:10:50.240 RedLemon[15771:125183] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:50.240 RedLemon[15771:125183] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:50.241 RedLemon[15771:125183] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:50.268 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:50.608 RedLemon[15771:125419] 📨 Realtime: Received broadcast message
2025-12-08 16:10:50.608 RedLemon[15771:125419]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-08 16:10:50.608 RedLemon[15771:125419] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:50.608 RedLemon[15771:125419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:50.608 RedLemon[15771:125419] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:50.632 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:50.774 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:50.774 RedLemon[15771:125184]    Payload keys: timestamp, type, position, senderId, isPlaying
2025-12-08 16:10:50.774 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:50.774 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:50.775 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:50.778 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:51.004 RedLemon[15771:125183] 📨 Realtime: Received broadcast message
2025-12-08 16:10:51.005 RedLemon[15771:125183]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-08 16:10:51.005 RedLemon[15771:125183] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:51.005 RedLemon[15771:125183] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:51.005 RedLemon[15771:125183] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:51.018 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:51.326 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:51.326 RedLemon[15771:125184]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-08 16:10:51.327 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:51.327 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:51.328 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:51.362 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:51.486 RedLemon[15771:125185] 📨 Realtime: Received broadcast message
2025-12-08 16:10:51.487 RedLemon[15771:125185]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 16:10:51.488 RedLemon[15771:125185] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:51.488 RedLemon[15771:125185] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:51.489 RedLemon[15771:125185] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:51.518 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:51.836 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:51.836 RedLemon[15771:125184]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-08 16:10:51.837 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:51.837 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:51.837 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:51.871 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:52.029 RedLemon[15771:125183] 📨 Realtime: Received broadcast message
2025-12-08 16:10:52.030 RedLemon[15771:125183]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-08 16:10:52.031 RedLemon[15771:125183] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:52.031 RedLemon[15771:125183] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:52.032 RedLemon[15771:125183] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:52.063 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:52.348 RedLemon[15771:125419] 📨 Realtime: Received broadcast message
2025-12-08 16:10:52.348 RedLemon[15771:125419]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-08 16:10:52.349 RedLemon[15771:125419] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:52.349 RedLemon[15771:125419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:52.349 RedLemon[15771:125419] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:52.374 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:52.528 RedLemon[15771:125185] 📨 Realtime: Received broadcast message
2025-12-08 16:10:52.528 RedLemon[15771:125185]    Payload keys: type, position, timestamp, isPlaying, senderId
2025-12-08 16:10:52.529 RedLemon[15771:125185] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:52.529 RedLemon[15771:125185] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:52.529 RedLemon[15771:125185] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:52.570 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:52.975 RedLemon[15771:125183] 📨 Realtime: Received broadcast message
2025-12-08 16:10:52.975 RedLemon[15771:125183]    Payload keys: senderId, timestamp, position, type, isPlaying
2025-12-08 16:10:52.976 RedLemon[15771:125183] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:52.976 RedLemon[15771:125183] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:52.976 RedLemon[15771:125183] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:52.997 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:53.068 RedLemon[15771:125183] 📨 Realtime: Received broadcast message
2025-12-08 16:10:53.069 RedLemon[15771:125183]    Payload keys: position, senderId, isPlaying, type, timestamp
2025-12-08 16:10:53.069 RedLemon[15771:125183] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:53.069 RedLemon[15771:125183] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:53.070 RedLemon[15771:125183] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:53.110 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:53.475 RedLemon[15771:125185] 📨 Realtime: Received broadcast message
2025-12-08 16:10:53.475 RedLemon[15771:125185]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-08 16:10:53.475 RedLemon[15771:125185] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:53.475 RedLemon[15771:125185] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:53.476 RedLemon[15771:125185] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:53.476 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:53.476 RedLemon[15771:124932]    Payload keys: senderId, timestamp, position, type, isPlaying
2025-12-08 16:10:53.477 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:53.477 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:53.477 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:53.507 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:53.508 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:53.886 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:53.887 RedLemon[15771:124932]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-08 16:10:53.888 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:53.888 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:53.889 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:53.913 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:54.012 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:54.013 RedLemon[15771:124932]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-08 16:10:54.014 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:54.015 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:54.015 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:54.041 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:54.136 RedLemon[15771:124854] 🖥️ WindowManager: exitFullscreen() called
2025-12-08 16:10:54.136 RedLemon[15771:124854]    ✅ WindowManager: Toggling fullscreen OFF
2025-12-08 16:10:54.174 RedLemon[15771:124854] 🪟 WindowManager: restoreWindowSize() called - restoring to expanded size
2025-12-08 16:10:54.174 RedLemon[15771:124854]    📐 WindowManager: Restoring to expanded size: (0.0, 0.0, 1366.0, 743.0)
2025-12-08 16:10:54.182 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:54.182 RedLemon[15771:124932]    Payload keys: senderId, isPlaying, timestamp, type, position
2025-12-08 16:10:54.182 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:54.182 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:54.182 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:54.337 RedLemon[15771:124854]    ✅ WindowManager: Window restored to expanded size
2025-12-08 16:10:54.407 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
-party:A4GB"}
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1335.626,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1336.21,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 929ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1336.21,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1336.6689999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1336.6689999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 801ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1337.1689999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1337.4189999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1337.4189999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 813ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1337.836,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1338.1699999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 841ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1338.1699999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1338.671,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 897ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1338.671,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1339.171,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 888ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1339.463,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1339.463,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 823ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1339.964,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
