2025-12-08 18:35:15.990 RedLemon[20796:180209] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:35:15.990 RedLemon[20796:180209] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:35:16.065 RedLemon[20796:180287] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:35:16.067 RedLemon[20796:180209] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:35:16.138 RedLemon[20796:180209] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🧪 Testing Profile: debug
2025-12-08 18:35:16.138 RedLemon[20796:180321] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:35:16.138 RedLemon[20796:180209] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:35:16.139 RedLemon[20796:180321] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:35:16.412 RedLemon[20796:180209] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.416 RedLemon[20796:180287] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-08 18:35:16.418 RedLemon[20796:180287] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:35:16.418 RedLemon[20796:180287] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.522 RedLemon[20796:180209] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.522 RedLemon[20796:180209] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:16.522 RedLemon[20796:180209] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:16.523 RedLemon[20796:180209] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:35:16.523 RedLemon[20796:180209] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:35:16.567 RedLemon[20796:180209] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:35:16.568 RedLemon[20796:180321] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 18:35:21.663 RedLemon[20796:180209] 👋 ursinho left room
2025-12-08 18:35:23.674 RedLemon[20796:180209] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:25.922 RedLemon[20796:180209] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:28.209 RedLemon[20796:180209] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:29.300 RedLemon[20796:180286] 📨 Realtime: Received broadcast message
2025-12-08 18:35:29.300 RedLemon[20796:180286]    Payload keys: chatText, chatUsername, position, timestamp, type, senderId
2025-12-08 18:35:29.301 RedLemon[20796:180286] ✅ Realtime: Decoded message type: chat, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:35:29.301 RedLemon[20796:180286] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-08 18:35:29.301 RedLemon[20796:180286] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:29.301 RedLemon[20796:180209] 🎬 Guest: Received LOBBY_START_COUNTDOWN signal
2025-12-08 18:35:29.324 RedLemon[20796:180209] 🎬 Guest: Received LOBBY_START_COUNTDOWN signal
2025-12-08 18:35:29.399 RedLemon[20796:180209] ✅ Guest: Synced stream details from host (Hash: aee27429)
2025-12-08 18:35:29.513 RedLemon[20796:180209] 📺 Guest: Set season/episode from DB (Realtime path): S28E1
2025-12-08 18:35:29.513 RedLemon[20796:180209] 🎬 Guest: Fetch took 0.189s, waiting 3.061s (includes 0.25s sync buffer)
2025-12-08 18:35:30.833 RedLemon[20796:180209] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:32.678 RedLemon[20796:180286] 📨 Realtime: Received broadcast message
2025-12-08 18:35:32.678 RedLemon[20796:180286]    Payload keys: senderId, position, isPlaying, timestamp, type
2025-12-08 18:35:32.678 RedLemon[20796:180286] ✅ Realtime: Decoded message type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:35:32.678 RedLemon[20796:180286] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 18:35:32.679 RedLemon[20796:180286] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:32.679 RedLemon[20796:180209] ⚠️ Received Realtime message with no chat text
2025-12-08 18:35:32.846 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:35:32.847 RedLemon[20796:180321]    Payload keys: senderId, position, isPlaying, timestamp, type
2025-12-08 18:35:32.847 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:32.847 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:32.847 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:32.847 RedLemon[20796:180209] ⚠️ Received Realtime message with no chat text
2025-12-08 18:35:32.873 RedLemon[20796:180209] 🎬 Guest: Starting playback after countdown
2025-12-08 18:35:32.873 RedLemon[20796:180209] 🎬 Guest: Launching player for South Park
2025-12-08 18:35:32.873 RedLemon[20796:180209]    Quality: 1080p
2025-12-08 18:35:32.874 RedLemon[20796:180209]    Mode: watchParty
2025-12-08 18:35:32.874 RedLemon[20796:180209]    Season: 28, Episode: 1
2025-12-08 18:35:32.875 RedLemon[20796:180209] 📡 Fetching metadata for tt0121955...
2025-12-08 18:35:32.954 RedLemon[20796:180209] 🖼️ Loading background art: https://images.metahub.space/background/medium/tt0121955/img
2025-12-08 18:35:32.954 RedLemon[20796:180209] ⏳ Background art loading...
2025-12-08 18:35:32.955 RedLemon[20796:180209] 🎨 Loading logo: https://images.metahub.space/logo/medium/tt0121955/img
2025-12-08 18:35:32.955 RedLemon[20796:180209] ⏳ Logo loading...
2025-12-08 18:35:33.003 RedLemon[20796:180209] 🎬 GUEST: Using host's stream selection (skipping resolution)
2025-12-08 18:35:33.042 RedLemon[20796:180209] 🎬🎬🎬 MPVPlayerView INIT called - streamURL: https://chi7-4.download.real-debrid.com/d/5Q3H2L2VMRDMO22/So, subtitles: 0
2025-12-08 18:35:33.091 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:35:33.091 RedLemon[20796:180321]    Payload keys: timestamp, position, isPlaying, senderId, type
2025-12-08 18:35:33.091 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:33.091 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:33.092 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:33.096 RedLemon[20796:180209] ✅ Stream ready, starting playback...
2025-12-08 18:35:33.096 RedLemon[20796:180209] 🖥️ WindowManager: enterFullscreen() called
2025-12-08 18:35:33.096 RedLemon[20796:180209]    Window: <SwiftUI.SwiftUIWindow: 0x7fe13b111b70>
2025-12-08 18:35:33.096 RedLemon[20796:180209]    Is fullscreen: 0
2025-12-08 18:35:33.096 RedLemon[20796:180209]    ✅ WindowManager: Toggling fullscreen ON
2025-12-08 18:35:33.168 RedLemon[20796:180209] 🖼️ Setting up MPV with native macOS video output...
2025-12-08 18:35:33.174 RedLemon[20796:180209] ✅ MPV initialized with native GPU rendering
2025-12-08 18:35:33.194 RedLemon[20796:180209] 🎬🎬🎬 MPVPlayerView .task starting
2025-12-08 18:35:33.194 RedLemon[20796:180209] 🎉 Starting watch party sync - Room: 6ZE6, Host: NO
2025-12-08 18:35:33.195 RedLemon[20796:180209] 🎉 Watch Party Mode ENABLED. isInWatchParty = YES
2025-12-08 18:35:33.195 RedLemon[20796:180209] ⚠️ Received Realtime message with no chat text
2025-12-08 18:35:33.416 RedLemon[20796:180377] 📨 Realtime: Received broadcast message
2025-12-08 18:35:33.416 RedLemon[20796:180377]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-08 18:35:33.417 RedLemon[20796:180377] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:33.417 RedLemon[20796:180377] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:33.417 RedLemon[20796:180377] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:33.420 RedLemon[20796:180209] ⚠️ Received Realtime message with no chat text
2025-12-08 18:35:33.423 RedLemon[20796:180209] 🔄 Starting chat polling for room: 6ZE6
2025-12-08 18:35:33.423 RedLemon[20796:180209] ✅ Watch party sync started successfully - isInWatchParty is now TRUE
2025-12-08 18:35:33.423 RedLemon[20796:180209] 🎬🎬🎬 About to call loadStream - isInWatchParty: YES
2025-12-08 18:35:33.423 RedLemon[20796:180209] 🎬🎬🎬 Subtitles: 0
2025-12-08 18:35:33.423 RedLemon[20796:180209] 🎬🎬🎬 LOADSTREAM CALLED - streamTitle: South Park - S28E01: Twisted Christian
2025-12-08 18:35:33.423 RedLemon[20796:180209] 🎬🎬🎬 streamURL: https://chi7-4.download.real-debrid.com/d/5Q3H2L2VMRDMO22/So
2025-12-08 18:35:33.424 RedLemon[20796:180209] 🎬🎬🎬 subtitles: 0
2025-12-08 18:35:33.424 RedLemon[20796:180209] 🎬 MPV loadVideo called with URL: https://chi7-4.download.real-debrid.com/d/5Q3H2L2VMRDMO22/South.Park.S28E01.Twisted.Christian.1080p., autoplay: false
2025-12-08 18:35:33.424 RedLemon[20796:180209] ⏸️ Loading in paused mode (watch party)
2025-12-08 18:35:33.424 RedLemon[20796:180209] 🔗 URL: https://chi7-4.download.real-debrid.com/d/5Q3H2L2VMRDMO22/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
2025-12-08 18:35:33.424 RedLemon[20796:180209] 🎬 MPV executing: loadfile "https://chi7-4.download.real-debrid.com/d/5Q3H2L2VMRDMO22/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv"
2025-12-08 18:35:33.424 RedLemon[20796:180209] 🎬 MPV loadfile result: 0
2025-12-08 18:35:33.424 RedLemon[20796:180209] ✅ MPV loadfile succeeded (started paused)
2025-12-08 18:35:33.425 RedLemon[20796:180209] 🎬🎬🎬 MPVPlayerView .task completed
2025-12-08 18:35:33.628 RedLemon[20796:180209] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:33.628 RedLemon[20796:180209] 👋 lemontom left room
2025-12-08 18:35:33.628 RedLemon[20796:180209] 👋 ursinho left room
2025-12-08 18:35:33.648 RedLemon[20796:180322] 📨 Realtime: Received broadcast message
2025-12-08 18:35:33.648 RedLemon[20796:180322]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-08 18:35:33.648 RedLemon[20796:180322] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:33.648 RedLemon[20796:180322] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:33.648 RedLemon[20796:180322] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:33.648 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:33.843 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:33.844 RedLemon[20796:180378]    Payload keys: type, timestamp, position, senderId, isPlaying
2025-12-08 18:35:33.844 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:33.844 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:33.844 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:33.875 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:34.097 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:34.097 RedLemon[20796:180378]    Payload keys: senderId, position, type, timestamp, isPlaying
2025-12-08 18:35:34.098 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:34.098 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:34.098 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:34.098 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:34.352 RedLemon[20796:180286] 📨 Realtime: Received broadcast message
2025-12-08 18:35:34.352 RedLemon[20796:180286]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-08 18:35:34.353 RedLemon[20796:180286] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:34.353 RedLemon[20796:180286] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:34.353 RedLemon[20796:180286] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:34.353 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:34.596 RedLemon[20796:180322] 📨 Realtime: Received broadcast message
2025-12-08 18:35:34.596 RedLemon[20796:180322]    Payload keys: senderId, position, type, timestamp, isPlaying
2025-12-08 18:35:34.596 RedLemon[20796:180322] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:34.597 RedLemon[20796:180322] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:34.597 RedLemon[20796:180322] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:34.597 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:34.653 RedLemon[20796:180322] 📨 Realtime: Received broadcast message
2025-12-08 18:35:34.653 RedLemon[20796:180322]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-08 18:35:34.654 RedLemon[20796:180322] ✅ Realtime: Decoded message type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:35:34.654 RedLemon[20796:180322] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 18:35:34.654 RedLemon[20796:180322] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:34.654 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:35:34.654 RedLemon[20796:180209] ✅ Received READY signal from 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:35:34.655 RedLemon[20796:180209] ⚠️ Adding 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E to connectedGuestIds (presence fallback)
2025-12-08 18:35:35.076 RedLemon[20796:180286] 📨 Realtime: Received broadcast message
2025-12-08 18:35:35.077 RedLemon[20796:180286]    Payload keys: timestamp, position, isPlaying, senderId, type
2025-12-08 18:35:35.077 RedLemon[20796:180286] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:35.077 RedLemon[20796:180286] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:35.077 RedLemon[20796:180286] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:35.077 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:35.108 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:35.108 RedLemon[20796:180378]    Payload keys: isPlaying, senderId, position, type, timestamp
2025-12-08 18:35:35.108 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:35.109 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:35.109 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:35.109 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:35.532 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:35.532 RedLemon[20796:180378]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 18:35:35.533 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:35.533 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:35.533 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:35.533 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:35.605 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:35.605 RedLemon[20796:180300]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 18:35:35.606 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:35.606 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:35.606 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:35.845 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:35.845 RedLemon[20796:180378]    Payload keys: timestamp, position, senderId, isPlaying, type
2025-12-08 18:35:35.846 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:35.846 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:35.846 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:35.912 RedLemon[20796:180209] ⏱️ Duration update: 1343.1s. WatchParty: YES, SentReady: NO
2025-12-08 18:35:35.912 RedLemon[20796:180209] ⏱️ Watch Party: Duration available (1343.1s), triggering ready signal
2025-12-08 18:35:35.912 RedLemon[20796:180209] 👋 Watch Party: Sending INITIAL READY signal and starting loop
2025-12-08 18:35:35.912 RedLemon[20796:180209] 📂 File loaded signal received. WatchParty: YES, SentReady: YES
2025-12-08 18:35:35.912 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:35.912 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:35.994 RedLemon[20796:180286] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:35.995 RedLemon[20796:180286]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-08 18:35:35.995 RedLemon[20796:180209] ⏱️ Duration update: 1343.1s. WatchParty: YES, SentReady: YES
2025-12-08 18:35:35.996 RedLemon[20796:180300] ✅ Realtime: Message broadcast complete
2025-12-08 18:35:35.998 RedLemon[20796:180209] ✅ Watch Party: READY signal sent successfully
🔍 [DEBUG] Creating MediaItem from CinemetaMeta
🔍 [DEBUG] meta.itemId: tt0121955
🔍 [DEBUG] meta.type: series
🔍 [DEBUG] meta.name: South Park
🔍 [DEBUG] Successfully created MediaItem from meta: South Park
✅ Lobby: Loaded metadata for South Park
🔌 Setting up Realtime channel: watch-party:6ZE6
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:6ZE6, skipping join
📡 Joined channel: realtime:watch-party:6ZE6
📡 Connection state: connected
✅ Realtime channel setup complete
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
✅ Lobby: Connected to Realtime
🔄 Lobby: Starting database polling for participants and room state...
💓 Lobby: Starting heartbeat loop...
📨 Received: {"ref":"46AF3DDE-30B9-4412-BA14-6DF186A6F247","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"presence_state","payload":{"6a4fcde6-d48e-11f0-a5ff-0a58a9feac02":{"metas":[{"phx_ref":"GH9hkei79iA1vhKP","phx_ref_prev":"GH9hkei2DyU1vuZJ","is_host":true,"joined_at":1765236858.107236,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"90c59f82-d48e-11f0-aefc-0a58a9feac02":{"metas":[{"phx_ref":"GH9hoO69ths1xOUC","is_host":false,"joined_at":1765236921.113205,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"90c59f82-d48e-11f0-aefc-0a58a9feac02":{"metas":[{"phx_ref":"GH9hoO7BAC81xGjL","phx_ref_prev":"GH9hoO69ths1xOUC","is_host":false,"joined_at":1765236921.428788,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"90c59f82-d48e-11f0-aefc-0a58a9feac02":{"metas":[{"phx_ref":"GH9hoO69ths1xOUC","is_host":false,"joined_at":1765236921.113205,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_JOIN","chatUsername":"ursinho","position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":0,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🔍 Supabase Response for /rooms: [{"id":"6ZE6","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:34:17.501296","last_activity":"2025-12-08T23:35:22.379276","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 4","current_playlist_index":0}]
🔍 Supabase Response for /rooms: [{"id":"6ZE6","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:34:17.501296","last_activity":"2025-12-08T23:35:22.379276","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 4","current_playlist_index":0}]
🔍 Supabase Response for /rooms: [{"id":"6ZE6","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:34:17.501296","last_activity":"2025-12-08T23:35:22.379276","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 4","current_playlist_index":0}]
🔍 Supabase Response for /rooms: [{"id":"6ZE6","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:34:17.501296","last_activity":"2025-12-08T23:35:22.379276","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 4","current_playlist_index":0}]
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_START_COUNTDOWN","chatUsername":"Host","position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":3,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🔍 Supabase Response for /rooms: [{"id":"6ZE6","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T23:34:17.501296","last_activity":"2025-12-08T23:35:30","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi7-4.download.real-debrid.com/d/5Q3H2L2VMRDMO22/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon test 4","current_playlist_index":0}]
