2025-12-08 22:31:51.307 RedLemon[27190:241541] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 22:31:51.307 RedLemon[27190:241541] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 22:31:51.388 RedLemon[27190:241541] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 22:31:51.391 RedLemon[27190:241618] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:31:51.443 RedLemon[27190:241541] ✅ Playback state reset complete - starting in browse view
2025-12-08 22:31:51.443 RedLemon[27190:241541] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 22:31:51.443 RedLemon[27190:241541] 🧪 Testing Profile: debug
2025-12-08 22:31:51.443 RedLemon[27190:241618] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:31:51.485 RedLemon[27190:241541] ✅ Keychain: Found stored username: ursinho
2025-12-08 22:31:51.485 RedLemon[27190:241541] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 22:31:51.486 RedLemon[27190:241618] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 22:31:51.722 RedLemon[27190:241634] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 22:31:51.728 RedLemon[27190:241634] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 22:31:51.729 RedLemon[27190:241634] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:31:51.768 RedLemon[27190:241541] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🚀 RedLemon: Starting HTTP server...
2025-12-08 22:31:51.768 RedLemon[27190:241541] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 22:31:51.792 RedLemon[27190:241541] ✅ RedLemon: HTTPServer instance created
2025-12-08 22:31:51.792 RedLemon[27190:241634] 📡 RedLemon: Server starting on port 47253...
2025-12-08 22:31:51.792 RedLemon[27190:241541] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":12.011999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":12.304,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":12.554,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":12.888,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":12.888,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":13.347,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":13.347,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":13.805,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":14.097,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":14.347999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1243.0551408368644,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🔄 Large drift (245.7s) - seeking to 1244.3s (host at 1243.1s + 1.2s offset)
⏩ Seeking to 1244s
 MPV Event: 20
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1243.0551408368644,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🚫 Ignoring remote update (recent local action)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1243.0551408368644,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🚫 Ignoring remote update (recent local action)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1243.0551408368644,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1243.0551408368644,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1243.0551408368644,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1243.0551408368644,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1243.4089999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Adaptive speed sync: 0.976x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1243.826,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1243.826,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1244.118,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1244.368,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1244.368,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1244.869,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Adaptive speed sync: 0.975x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1244.869,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1245.369,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Adaptive speed sync: 0.974x to fix 1.3s drift
⚡ Playback speed adjusted to 0.97x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1245.828,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1245.828,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1246.12,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1246.12,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1246.62,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1247.079,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Adaptive speed sync: 0.976x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1247.079,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1247.3709999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1247.6209999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Adaptive speed sync: 0.978x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
2025-12-08 22:33:53.089 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:53.089 RedLemon[27190:241857]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-08 22:33:53.090 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:53.091 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:53.091 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:53.115 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:53.248 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:53.248 RedLemon[27190:241857]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-08 22:33:53.249 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:53.249 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:53.249 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:53.286 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:53.581 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:53.582 RedLemon[27190:241857]    Payload keys: position, type, timestamp, isPlaying, senderId
2025-12-08 22:33:53.582 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:53.582 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:53.583 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:53.585 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:53.832 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:53.832 RedLemon[27190:241618]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-08 22:33:53.833 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:53.833 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:53.833 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:53.841 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:54.122 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:54.122 RedLemon[27190:241618]    Payload keys: isPlaying, position, type, timestamp, senderId
2025-12-08 22:33:54.122 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:54.123 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:54.123 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:54.139 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:54.330 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:54.330 RedLemon[27190:241618]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 22:33:54.331 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:54.331 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:54.332 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:54.352 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:54.546 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:54.547 RedLemon[27190:241857]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-08 22:33:54.547 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:54.547 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:54.547 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:54.564 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:54.803 RedLemon[27190:242482] 📨 Realtime: Received broadcast message
2025-12-08 22:33:54.803 RedLemon[27190:242482]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-08 22:33:54.803 RedLemon[27190:242482] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:54.803 RedLemon[27190:242482] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:54.804 RedLemon[27190:242482] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:54.821 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:55.083 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:55.084 RedLemon[27190:241857]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-08 22:33:55.085 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:55.085 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:55.087 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:55.119 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:55.352 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:55.353 RedLemon[27190:241618]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-08 22:33:55.353 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:55.353 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:55.353 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:55.375 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:55.585 RedLemon[27190:242353] 📨 Realtime: Received broadcast message
2025-12-08 22:33:55.586 RedLemon[27190:242353]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-08 22:33:55.587 RedLemon[27190:242353] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:55.588 RedLemon[27190:242353] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:55.588 RedLemon[27190:242353] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:55.631 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:55.863 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:55.863 RedLemon[27190:241618]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-08 22:33:55.863 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:55.863 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:55.864 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:55.886 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:56.009 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:56.009 RedLemon[27190:241857]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 22:33:56.010 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:56.010 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:56.010 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:56.015 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:56.342 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:56.343 RedLemon[27190:241618]    Payload keys: isPlaying, type, senderId, position, timestamp
2025-12-08 22:33:56.343 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:56.343 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:56.343 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:56.356 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:56.682 RedLemon[27190:242353] 📨 Realtime: Received broadcast message
2025-12-08 22:33:56.682 RedLemon[27190:242353]    Payload keys: senderId, isPlaying, timestamp, type, position
2025-12-08 22:33:56.683 RedLemon[27190:242353] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:56.683 RedLemon[27190:242353] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:56.683 RedLemon[27190:242353] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:56.697 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:56.833 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:56.834 RedLemon[27190:241857]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-08 22:33:56.835 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:56.835 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:56.837 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:56.870 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:57.194 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:57.194 RedLemon[27190:241857]    Payload keys: senderId, type, isPlaying, position, timestamp
2025-12-08 22:33:57.195 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:57.195 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:57.195 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:57.227 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:57.341 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:57.341 RedLemon[27190:241618]    Payload keys: senderId, type, isPlaying, position, timestamp
2025-12-08 22:33:57.342 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:57.342 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:57.342 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:57.383 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:57.583 RedLemon[27190:242353] 📨 Realtime: Received broadcast message
2025-12-08 22:33:57.584 RedLemon[27190:242353]    Payload keys: isPlaying, position, type, timestamp, senderId
2025-12-08 22:33:57.584 RedLemon[27190:242353] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:57.584 RedLemon[27190:242353] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:57.584 RedLemon[27190:242353] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:57.596 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:57.911 RedLemon[27190:242353] 📨 Realtime: Received broadcast message
2025-12-08 22:33:57.911 RedLemon[27190:242353]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 22:33:57.912 RedLemon[27190:242353] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:57.912 RedLemon[27190:242353] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:57.912 RedLemon[27190:242353] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:57.938 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:58.040 RedLemon[27190:242353] 📨 Realtime: Received broadcast message
2025-12-08 22:33:58.040 RedLemon[27190:242353]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-08 22:33:58.041 RedLemon[27190:242353] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:58.042 RedLemon[27190:242353] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:58.042 RedLemon[27190:242353] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:58.066 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:58.344 RedLemon[27190:242482] 📨 Realtime: Received broadcast message
2025-12-08 22:33:58.344 RedLemon[27190:242482]    Payload keys: type, isPlaying, position, senderId, timestamp
