2025-12-08 20:20:58.927 RedLemon[25099:214173] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 20:20:58.927 RedLemon[25099:214173] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 20:20:59.008 RedLemon[25099:214279] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 20:20:59.008 RedLemon[25099:214173] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 20:20:59.087 RedLemon[25099:214173] ✅ Playback state reset complete - starting in browse view
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🧪 Testing Profile: debug
2025-12-08 20:20:59.087 RedLemon[25099:214279] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 20:20:59.087 RedLemon[25099:214173] ✅ Keychain: Found stored username: ursinho
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 20:20:59.088 RedLemon[25099:214279] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 20:20:59.394 RedLemon[25099:214267] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 20:20:59.403 RedLemon[25099:214267] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 20:20:59.403 RedLemon[25099:214267] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.444 RedLemon[25099:214173] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🚀 RedLemon: Starting HTTP server...
2025-12-08 20:20:59.444 RedLemon[25099:214173] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 20:20:59.470 RedLemon[25099:214173] ✅ RedLemon: HTTPServer instance created
2025-12-08 20:20:59.470 RedLemon[25099:214173] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.470 RedLemon[25099:214267] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 20:23:52.811 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:52.958 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:52.959 RedLemon[25099:214733]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-08 20:23:52.959 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:52.959 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:52.959 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:52.982 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:53.306 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:53.307 RedLemon[25099:214733]    Payload keys: timestamp, position, senderId, isPlaying, type
2025-12-08 20:23:53.307 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:53.307 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:53.308 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:53.324 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:53.464 RedLemon[25099:215787] 📨 Realtime: Received broadcast message
2025-12-08 20:23:53.465 RedLemon[25099:215787]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-08 20:23:53.466 RedLemon[25099:215787] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:53.466 RedLemon[25099:215787] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:53.466 RedLemon[25099:215787] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:53.467 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:53.719 RedLemon[25099:215787] 📨 Realtime: Received broadcast message
2025-12-08 20:23:53.720 RedLemon[25099:215787]    Payload keys: timestamp, type, position, senderId, isPlaying
2025-12-08 20:23:53.721 RedLemon[25099:215787] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:53.721 RedLemon[25099:215787] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:53.722 RedLemon[25099:215787] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:53.752 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:54.023 RedLemon[25099:215787] 📨 Realtime: Received broadcast message
2025-12-08 20:23:54.023 RedLemon[25099:215787]    Payload keys: isPlaying, timestamp, senderId, type, position
2025-12-08 20:23:54.023 RedLemon[25099:215787] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:54.023 RedLemon[25099:215787] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:54.023 RedLemon[25099:215787] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:54.050 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:54.330 RedLemon[25099:215787] 📨 Realtime: Received broadcast message
2025-12-08 20:23:54.330 RedLemon[25099:215787]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 20:23:54.330 RedLemon[25099:215787] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:54.330 RedLemon[25099:215787] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:54.330 RedLemon[25099:215787] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:54.349 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:54.462 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:54.463 RedLemon[25099:214733]    Payload keys: senderId, type, isPlaying, position, timestamp
2025-12-08 20:23:54.463 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:54.463 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:54.464 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:54.477 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:54.843 RedLemon[25099:215617] 📨 Realtime: Received broadcast message
2025-12-08 20:23:54.843 RedLemon[25099:215617]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-08 20:23:54.843 RedLemon[25099:215617] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:54.843 RedLemon[25099:215617] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:54.844 RedLemon[25099:215617] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:54.876 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:55.018 RedLemon[25099:215617] 📨 Realtime: Received broadcast message
2025-12-08 20:23:55.018 RedLemon[25099:215617]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-08 20:23:55.019 RedLemon[25099:215617] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:55.019 RedLemon[25099:215617] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:55.019 RedLemon[25099:215617] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:55.037 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:55.354 RedLemon[25099:215787] 📨 Realtime: Received broadcast message
2025-12-08 20:23:55.355 RedLemon[25099:215787]    Payload keys: position, senderId, type, isPlaying, timestamp
2025-12-08 20:23:55.356 RedLemon[25099:215787] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:55.356 RedLemon[25099:215787] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:55.356 RedLemon[25099:215787] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:55.391 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:55.490 RedLemon[25099:215787] 📨 Realtime: Received broadcast message
2025-12-08 20:23:55.490 RedLemon[25099:215787]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-08 20:23:55.490 RedLemon[25099:215787] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:55.490 RedLemon[25099:215787] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:55.490 RedLemon[25099:215787] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:55.501 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:55.717 RedLemon[25099:215787] 📨 Realtime: Received broadcast message
2025-12-08 20:23:55.717 RedLemon[25099:215787]    Payload keys: timestamp, position, type, isPlaying, senderId
2025-12-08 20:23:55.718 RedLemon[25099:215787] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:55.718 RedLemon[25099:215787] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:55.718 RedLemon[25099:215787] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:55.753 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:56.071 RedLemon[25099:215062] 📨 Realtime: Received broadcast message
2025-12-08 20:23:56.071 RedLemon[25099:215062]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-08 20:23:56.072 RedLemon[25099:215062] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:56.072 RedLemon[25099:215062] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:56.072 RedLemon[25099:215062] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:56.090 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:56.252 RedLemon[25099:215617] 📨 Realtime: Received broadcast message
2025-12-08 20:23:56.253 RedLemon[25099:215617]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-08 20:23:56.253 RedLemon[25099:215617] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:56.253 RedLemon[25099:215617] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:56.254 RedLemon[25099:215617] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:56.291 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:56.583 RedLemon[25099:215787] 📨 Realtime: Received broadcast message
2025-12-08 20:23:56.584 RedLemon[25099:215787]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-08 20:23:56.584 RedLemon[25099:215787] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:56.584 RedLemon[25099:215787] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:56.584 RedLemon[25099:215787] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:56.589 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:56.765 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:56.765 RedLemon[25099:214733]    Payload keys: senderId, type, position, timestamp, isPlaying
2025-12-08 20:23:56.767 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:56.767 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:56.768 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:56.803 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:56.963 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:56.963 RedLemon[25099:214733]    Payload keys: senderId, type, timestamp, position, isPlaying
2025-12-08 20:23:56.963 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:56.963 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:56.963 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:56.984 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
7TJS","timestamp":1267.183,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1267.183,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.974x to fix 1.3s drift
⚡ Playback speed adjusted to 0.97x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1267.683,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1267.683,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1268.142,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1268.392,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.975x to fix 1.3s drift
⚡ Playback speed adjusted to 0.97x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1268.809,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1268.809,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.975x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1269.143,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1269.143,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.977x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1269.643,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1269.643,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.976x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1270.1019999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1270.3519999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1270.3519999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.976x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1270.895,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1270.895,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.976x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1271.395,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1271.395,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1271.896,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1271.896,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1272.354,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
⚡ Adaptive speed sync: 0.978x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1272.6879999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1272.6879999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1273.105,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.979x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1273.105,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1273.647,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1273.647,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.977x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1274.148,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
💓 Heartbeat sent
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1274.148,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":"16","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1274.648,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.979x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1274.648,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1275.149,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1275.149,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.979x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1275.608,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1275.608,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1276.108,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.979x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1276.3999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1276.3999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.979x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1276.859,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1277.1509999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1277.1509999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1277.61,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
