2025-12-06 19:59:18.345 RedLemon[79442:511796] 🪟 Set initial window to expanded size: (0.0, 150.0, 1280.0, 625.0)
2025-12-06 19:59:18.345 RedLemon[79442:511796] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-06 19:59:18.374 RedLemon[79442:511796] 🔄 Resetting playback state to prevent auto-selection...
2025-12-06 19:59:18.375 RedLemon[79442:511801] 🔍 KeychainManager: Retrieved username 'lemontom' from UserDefaults
2025-12-06 19:59:18.410 RedLemon[79442:511796] ✅ Playback state reset complete - starting in browse view
2025-12-06 19:59:18.410 RedLemon[79442:511796] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-06 19:59:18.410 RedLemon[79442:511796] 🧪 Testing Profile: debug
2025-12-06 19:59:18.410 RedLemon[79442:511802] 🔍 KeychainManager: Retrieved username 'lemontom' from UserDefaults
2025-12-06 19:59:18.433 RedLemon[79442:511796] ✅ Keychain: Found stored username: lemontom
2025-12-06 19:59:18.434 RedLemon[79442:511796] 🔍 Supabase: Looking up user 'lemontom' in database...
2025-12-06 19:59:18.434 RedLemon[79442:511802] 🔍 SupabaseClient: Looking up user by username 'lemontom'
2025-12-06 19:59:18.724 RedLemon[79442:511810] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-06 19:59:18.728 RedLemon[79442:511810] ✅ SupabaseClient: Decoded 1 users from response
2025-12-06 19:59:18.728 RedLemon[79442:511810] 👤 SupabaseClient: Found user - lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] ✅ Loaded user: lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] ✅ AUTH SUCCESS: User authenticated - lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🎯 AppState: currentUsername=lemontom, currentUserId=96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🏁 AUTH COMPLETE: Final state - username=lemontom, userId=96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🚀 RedLemon: Starting HTTP server...
2025-12-06 19:59:18.753 RedLemon[79442:511796] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/RedLemon-Native
2025-12-06 19:59:18.765 RedLemon[79442:511796] ✅ RedLemon: HTTPServer instance created
2025-12-06 19:59:18.765 RedLemon[79442:511811] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-06 20:12:24.760 RedLemon[79442:516358] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:24.761 RedLemon[79442:516358]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-06 20:12:24.763 RedLemon[79442:511810] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:24.810 RedLemon[79442:512117] 📨 Realtime: Received broadcast message
2025-12-06 20:12:24.810 RedLemon[79442:512117]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-06 20:12:24.811 RedLemon[79442:512117] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:24.811 RedLemon[79442:512117] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:24.811 RedLemon[79442:512117] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:24.842 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:24.842 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:25.052 RedLemon[79442:516358] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:25.053 RedLemon[79442:516358]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-06 20:12:25.055 RedLemon[79442:512117] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:25.095 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:12:25.096 RedLemon[79442:514529]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-06 20:12:25.096 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:25.097 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:25.097 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:25.134 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:25.135 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:25.303 RedLemon[79442:514529] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:25.304 RedLemon[79442:514529]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-06 20:12:25.305 RedLemon[79442:514529] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:25.353 RedLemon[79442:512117] 📨 Realtime: Received broadcast message
2025-12-06 20:12:25.353 RedLemon[79442:512117]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-06 20:12:25.353 RedLemon[79442:512117] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:25.353 RedLemon[79442:512117] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:25.353 RedLemon[79442:512117] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:25.386 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:25.386 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:25.511 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:25.513 RedLemon[79442:512117]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-06 20:12:25.515 RedLemon[79442:514529] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:25.556 RedLemon[79442:512117] 📨 Realtime: Received broadcast message
2025-12-06 20:12:25.557 RedLemon[79442:512117]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-06 20:12:25.558 RedLemon[79442:512117] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:25.559 RedLemon[79442:512117] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:25.559 RedLemon[79442:512117] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:25.595 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:25.596 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:25.804 RedLemon[79442:512082] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:25.806 RedLemon[79442:512082]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-06 20:12:25.808 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:25.846 RedLemon[79442:511810] 📨 Realtime: Received broadcast message
2025-12-06 20:12:25.847 RedLemon[79442:511810]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-06 20:12:25.850 RedLemon[79442:511810] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:25.850 RedLemon[79442:511810] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:25.850 RedLemon[79442:511810] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:25.885 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:25.886 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:26.052 RedLemon[79442:511810] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:26.053 RedLemon[79442:511810]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-06 20:12:26.055 RedLemon[79442:512006] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:26.098 RedLemon[79442:512082] 📨 Realtime: Received broadcast message
2025-12-06 20:12:26.099 RedLemon[79442:512082]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-06 20:12:26.100 RedLemon[79442:512082] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:26.100 RedLemon[79442:512082] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:26.101 RedLemon[79442:512082] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:26.136 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:26.137 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:26.268 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:26.268 RedLemon[79442:512117]    Payload keys: senderId, isPlaying, position, timestamp, type
2025-12-06 20:12:26.269 RedLemon[79442:512117] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:26.313 RedLemon[79442:512117] 📨 Realtime: Received broadcast message
2025-12-06 20:12:26.313 RedLemon[79442:512117]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-06 20:12:26.314 RedLemon[79442:512117] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:26.314 RedLemon[79442:512117] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:26.314 RedLemon[79442:512117] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:26.347 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:26.348 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:26.553 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:26.554 RedLemon[79442:512117]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-06 20:12:26.556 RedLemon[79442:512117] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:26.602 RedLemon[79442:511810] 📨 Realtime: Received broadcast message
2025-12-06 20:12:26.604 RedLemon[79442:511810]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-06 20:12:26.605 RedLemon[79442:511810] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:26.605 RedLemon[79442:511810] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:26.605 RedLemon[79442:511810] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:26.636 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:26.637 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:26.762 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:26.763 RedLemon[79442:512117]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-06 20:12:26.764 RedLemon[79442:511810] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:26.811 RedLemon[79442:512117] 📨 Realtime: Received broadcast message
2025-12-06 20:12:26.812 RedLemon[79442:512117]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-06 20:12:26.812 RedLemon[79442:512117] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:26.813 RedLemon[79442:512117] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:26.813 RedLemon[79442:512117] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:26.844 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:26.844 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:27.012 RedLemon[79442:514529] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:27.013 RedLemon[79442:514529]    Payload keys: position, isPlaying, timestamp, type, senderId
2025-12-06 20:12:27.015 RedLemon[79442:512117] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:27.051 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:12:27.051 RedLemon[79442:514529]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-06 20:12:27.051 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:27.051 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:27.051 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:27.053 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:27.054 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:27.303 RedLemon[79442:514529] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:27.304 RedLemon[79442:514529]    Payload keys: position, isPlaying, timestamp, type, senderId
2025-12-06 20:12:27.307 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:27.537 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:12:27.537 RedLemon[79442:514529]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-06 20:12:27.537 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:27.537 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:27.537 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:27.554 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:27.554 RedLemon[79442:516358] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:27.554 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:27.555 RedLemon[79442:516358]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-06 20:12:27.556 RedLemon[79442:514529] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:27.605 RedLemon[79442:516358] 📨 Realtime: Received broadcast message
2025-12-06 20:12:27.606 RedLemon[79442:516358]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-06 20:12:27.606 RedLemon[79442:516358] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:27.606 RedLemon[79442:516358] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:27.606 RedLemon[79442:516358] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:27.638 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:27.639 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:27.804 RedLemon[79442:516358] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:27.805 RedLemon[79442:516358]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-06 20:12:27.807 RedLemon[79442:512117] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:28.036 RedLemon[79442:512082] 📨 Realtime: Received broadcast message
2025-12-06 20:12:28.036 RedLemon[79442:512082]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-06 20:12:28.037 RedLemon[79442:512082] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:28.037 RedLemon[79442:512082] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:28.037 RedLemon[79442:512082] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:28.055 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:28.055 RedLemon[79442:512082] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:28.056 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:28.057 RedLemon[79442:512082]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-06 20:12:28.060 RedLemon[79442:514529] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:28.127 RedLemon[79442:516358] 📨 Realtime: Received broadcast message
2025-12-06 20:12:28.127 RedLemon[79442:516358]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-06 20:12:28.127 RedLemon[79442:516358] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:28.127 RedLemon[79442:516358] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:28.127 RedLemon[79442:516358] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:28.137 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:28.137 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:28.305 RedLemon[79442:516358] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:28.306 RedLemon[79442:516358]    Payload keys: type, timestamp, senderId, position, isPlaying
2025-12-06 20:12:28.310 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:28.349 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:12:28.349 RedLemon[79442:514529]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-06 20:12:28.350 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:28.351 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:28.351 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:28.388 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:28.388 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:28.555 RedLemon[79442:512082] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:28.556 RedLemon[79442:512082]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-06 20:12:28.558 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:28.600 RedLemon[79442:516358] 📨 Realtime: Received broadcast message
2025-12-06 20:12:28.600 RedLemon[79442:516358]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-06 20:12:28.600 RedLemon[79442:516358] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:28.601 RedLemon[79442:516358] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:28.601 RedLemon[79442:516358] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:28.639 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:28.639 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:28.765 RedLemon[79442:516358] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:28.766 RedLemon[79442:516358]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-06 20:12:28.768 RedLemon[79442:512117] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:28.996 RedLemon[79442:516358] 📨 Realtime: Received broadcast message
2025-12-06 20:12:28.996 RedLemon[79442:516358]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-06 20:12:28.996 RedLemon[79442:516358] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:28.996 RedLemon[79442:516358] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:28.997 RedLemon[79442:516358] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:29.014 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:29.014 RedLemon[79442:516358] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:29.014 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:29.015 RedLemon[79442:516358]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-06 20:12:29.017 RedLemon[79442:512117] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:29.059 RedLemon[79442:512082] 📨 Realtime: Received broadcast message
2025-12-06 20:12:29.060 RedLemon[79442:512082]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-06 20:12:29.061 RedLemon[79442:512082] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:29.061 RedLemon[79442:512082] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:29.062 RedLemon[79442:512082] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:29.097 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:29.097 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:29.264 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:29.266 RedLemon[79442:512117]    Payload keys: timestamp, isPlaying, type, senderId, position
2025-12-06 20:12:29.270 RedLemon[79442:512117] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:29.310 RedLemon[79442:511810] 📨 Realtime: Received broadcast message
2025-12-06 20:12:29.311 RedLemon[79442:511810]    Payload keys: senderId, type, timestamp, position, isPlaying
2025-12-06 20:12:29.312 RedLemon[79442:511810] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:29.312 RedLemon[79442:511810] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:29.312 RedLemon[79442:511810] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:29.346 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:29.347 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:29.556 RedLemon[79442:511810] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:29.557 RedLemon[79442:511810]    Payload keys: senderId, timestamp, type, position, isPlaying
2025-12-06 20:12:29.560 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
ealtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":50.717,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":50.717,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":51.217999999999996,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":51.217999999999996,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":51.717999999999996,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":51.969,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":52.427,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":52.427,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":52.718999999999994,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":52.97,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{},"leaves":{"9d4df3b6-d309-11f0-b08f-0a58a9feac02":{"metas":[{"phx_ref":"GH7JtCD2XnA9O2MH","phx_ref_prev":"GH7JsdP_vYA9O7iO","is_host":false,"joined_at":1765069879.4202409,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:HBCM"}
👋 Participant left: 9d4df3b6-d309-11f0-b08f-0a58a9feac02
👋 Post-Load Gate: Guest left presence: 656DAA91-33B4-4688-9135-C982EA52D7C9 (presence key: 9d4df3b6-d309-11f0-b08f-0a58a9feac02)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":53.47,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
