2025-12-06 15:03:27.275 RedLemon[9387:84732] 🪟 Set initial window to expanded size: (0.0, 148.0, 1366.0, 595.0)
2025-12-06 15:03:27.275 RedLemon[9387:84732] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-06 15:03:27.380 RedLemon[9387:84732] 🔄 Resetting playback state to prevent auto-selection...
2025-12-06 15:03:27.381 RedLemon[9387:84807] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-06 15:03:27.443 RedLemon[9387:84732] ✅ Playback state reset complete - starting in browse view
2025-12-06 15:03:27.444 RedLemon[9387:84732] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-06 15:03:27.444 RedLemon[9387:84732] 🧪 Testing Profile: debug
2025-12-06 15:03:27.444 RedLemon[9387:84841] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-06 15:03:27.486 RedLemon[9387:84732] ✅ Keychain: Found stored username: ursinho
2025-12-06 15:03:27.486 RedLemon[9387:84732] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-06 15:03:27.486 RedLemon[9387:84840] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-06 15:03:27.880 RedLemon[9387:84841] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-06 15:03:27.883 RedLemon[9387:84841] ✅ SupabaseClient: Decoded 1 users from response
2025-12-06 15:03:27.883 RedLemon[9387:84841] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.883 RedLemon[9387:84732] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.950 RedLemon[9387:84732] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.950 RedLemon[9387:84732] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:03:27.951 RedLemon[9387:84732] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:03:27.951 RedLemon[9387:84732] 🚀 RedLemon: Starting HTTP server...
2025-12-06 15:03:27.951 RedLemon[9387:84732] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-06 15:03:27.979 RedLemon[9387:84732] ✅ RedLemon: HTTPServer instance created
2025-12-06 15:03:27.980 RedLemon[9387:84825] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-06 15:05:01.124 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:01.125 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:01.165 RedLemon[9387:84732] 🖱️ Mouse: x=171/1366 y=92/768 | Exit: 0 Controls: 1 Chat: 0
2025-12-06 15:05:01.212 RedLemon[9387:85282] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:01.212 RedLemon[9387:85282]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-06 15:05:01.214 RedLemon[9387:85282] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:01.252 RedLemon[9387:85241] 📨 Realtime: Received broadcast message
2025-12-06 15:05:01.252 RedLemon[9387:85241]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-06 15:05:01.253 RedLemon[9387:85241] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:01.253 RedLemon[9387:85241] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:01.253 RedLemon[9387:85241] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:01.292 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:01.292 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:01.461 RedLemon[9387:85241] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:01.461 RedLemon[9387:85241]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-06 15:05:01.463 RedLemon[9387:85283] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:01.499 RedLemon[9387:85281] 📨 Realtime: Received broadcast message
2025-12-06 15:05:01.500 RedLemon[9387:85281]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-06 15:05:01.500 RedLemon[9387:85281] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:01.500 RedLemon[9387:85281] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:01.501 RedLemon[9387:85281] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:01.502 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:01.502 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:01.751 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:01.753 RedLemon[9387:85162]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-06 15:05:01.757 RedLemon[9387:85241] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:01.810 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:05:01.811 RedLemon[9387:85282]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-06 15:05:01.811 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:01.811 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:01.811 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:01.835 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:01.835 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:01.958 RedLemon[9387:85241] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:01.959 RedLemon[9387:85241]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-06 15:05:01.960 RedLemon[9387:85282] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:01.998 RedLemon[9387:85241] 📨 Realtime: Received broadcast message
2025-12-06 15:05:01.998 RedLemon[9387:85241]    Payload keys: timestamp, senderId, isPlaying, position, type
2025-12-06 15:05:01.998 RedLemon[9387:85241] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:01.998 RedLemon[9387:85241] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:01.998 RedLemon[9387:85241] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:02.000 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:02.001 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:02.291 RedLemon[9387:85241] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:02.292 RedLemon[9387:85241]    Payload keys: timestamp, position, isPlaying, type, senderId
2025-12-06 15:05:02.294 RedLemon[9387:85283] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:02.334 RedLemon[9387:85241] 📨 Realtime: Received broadcast message
2025-12-06 15:05:02.334 RedLemon[9387:85241]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-06 15:05:02.335 RedLemon[9387:85241] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:02.335 RedLemon[9387:85241] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:02.336 RedLemon[9387:85241] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:02.377 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:02.377 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:02.459 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:02.460 RedLemon[9387:85162]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-06 15:05:02.461 RedLemon[9387:85162] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:02.497 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:05:02.498 RedLemon[9387:85282]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-06 15:05:02.499 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:02.499 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:02.499 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:02.500 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:02.500 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:02.710 RedLemon[9387:85282] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:02.710 RedLemon[9387:85282]    Payload keys: type, position, timestamp, isPlaying, senderId
2025-12-06 15:05:02.711 RedLemon[9387:85162] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:02.750 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:05:02.750 RedLemon[9387:85282]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-06 15:05:02.751 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:02.751 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:02.751 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:02.793 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:02.794 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:02.961 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:02.961 RedLemon[9387:85162]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-06 15:05:02.964 RedLemon[9387:85283] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:03.006 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:05:03.007 RedLemon[9387:85162]    Payload keys: position, senderId, type, isPlaying, timestamp
2025-12-06 15:05:03.008 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:03.008 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:03.008 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:03.046 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:03.046 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:03.292 RedLemon[9387:85281] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:03.293 RedLemon[9387:85281]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-06 15:05:03.294 RedLemon[9387:85281] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:03.334 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:05:03.335 RedLemon[9387:85162]    Payload keys: isPlaying, senderId, type, position, timestamp
2025-12-06 15:05:03.336 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:03.336 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:03.336 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:03.338 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:03.339 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:03.460 RedLemon[9387:85163] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:03.461 RedLemon[9387:85163]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-06 15:05:03.463 RedLemon[9387:85282] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:03.503 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:05:03.503 RedLemon[9387:85282]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-06 15:05:03.504 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:03.504 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:03.504 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:03.544 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:03.544 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:03.795 RedLemon[9387:85283] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:03.796 RedLemon[9387:85283]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-06 15:05:03.797 RedLemon[9387:85163] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:03.836 RedLemon[9387:85283] 📨 Realtime: Received broadcast message
2025-12-06 15:05:03.837 RedLemon[9387:85283]    Payload keys: type, timestamp, position, isPlaying, senderId
2025-12-06 15:05:03.838 RedLemon[9387:85283] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:03.838 RedLemon[9387:85283] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:03.839 RedLemon[9387:85283] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:03.840 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:03.840 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:04.000 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:04.001 RedLemon[9387:85162]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-06 15:05:04.002 RedLemon[9387:85281] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:04.039 RedLemon[9387:85283] 📨 Realtime: Received broadcast message
2025-12-06 15:05:04.039 RedLemon[9387:85283]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-06 15:05:04.040 RedLemon[9387:85283] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:04.040 RedLemon[9387:85283] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:04.040 RedLemon[9387:85283] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:04.053 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:04.053 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:04.260 RedLemon[9387:85283] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:04.261 RedLemon[9387:85283]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-06 15:05:04.264 RedLemon[9387:85281] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:04.304 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:05:04.305 RedLemon[9387:85282]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-06 15:05:04.306 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:04.306 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:04.306 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:04.334 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:04.334 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:04.506 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:04.506 RedLemon[9387:85162]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-06 15:05:04.509 RedLemon[9387:85162] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:04.570 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:05:04.570 RedLemon[9387:85162]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-06 15:05:04.571 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:04.571 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:04.571 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:04.586 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:04.586 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:04.755 RedLemon[9387:85283] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:04.757 RedLemon[9387:85283]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-06 15:05:04.762 RedLemon[9387:85163] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:04.796 RedLemon[9387:85283] 📨 Realtime: Received broadcast message
2025-12-06 15:05:04.797 RedLemon[9387:85283]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-06 15:05:04.798 RedLemon[9387:85283] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:04.798 RedLemon[9387:85283] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:04.798 RedLemon[9387:85283] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:04.838 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:04.838 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:05.001 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:05.002 RedLemon[9387:85162]    Payload keys: isPlaying, type, position, timestamp, senderId
2025-12-06 15:05:05.003 RedLemon[9387:85163] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:05.071 RedLemon[9387:85283] 📨 Realtime: Received broadcast message
2025-12-06 15:05:05.071 RedLemon[9387:85283]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-06 15:05:05.072 RedLemon[9387:85283] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:05.072 RedLemon[9387:85283] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:05.072 RedLemon[9387:85283] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:05.090 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:05.091 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:05.294 RedLemon[9387:85163] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:05.295 RedLemon[9387:85163]    Payload keys: position, timestamp, senderId, type, isPlaying
2025-12-06 15:05:05.295 RedLemon[9387:85283] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:05.338 RedLemon[9387:85283] 📨 Realtime: Received broadcast message
2025-12-06 15:05:05.338 RedLemon[9387:85283]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-06 15:05:05.339 RedLemon[9387:85283] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:05.339 RedLemon[9387:85283] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:05.339 RedLemon[9387:85283] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:05.379 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:05.379 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:05.475 RedLemon[9387:85282] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:05.476 RedLemon[9387:85282]    Payload keys: isPlaying, type, senderId, position, timestamp
2025-12-06 15:05:05.476 RedLemon[9387:85282] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:05.532 RedLemon[9387:85163] 📨 Realtime: Received broadcast message
2025-12-06 15:05:05.532 RedLemon[9387:85163]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-06 15:05:05.533 RedLemon[9387:85163] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:05.533 RedLemon[9387:85163] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:05.533 RedLemon[9387:85163] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:05.547 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:05.547 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:05.715 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:05.716 RedLemon[9387:85162]    Payload keys: isPlaying, type, timestamp, position, senderId
2025-12-06 15:05:05.724 RedLemon[9387:85162] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:05.764 RedLemon[9387:85163] 📨 Realtime: Received broadcast message
2025-12-06 15:05:05.766 RedLemon[9387:85163]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-06 15:05:05.768 RedLemon[9387:85163] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:05.768 RedLemon[9387:85163] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:05.769 RedLemon[9387:85163] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:05.795 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:05.796 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:06.003 RedLemon[9387:85282] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:06.004 RedLemon[9387:85282]    Payload keys: type, senderId, timestamp, position, isPlaying
2025-12-06 15:05:06.005 RedLemon[9387:85163] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:06.045 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:05:06.046 RedLemon[9387:85162]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-06 15:05:06.047 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:06.047 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:06.047 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:06.094 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:06.095 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:06.254 RedLemon[9387:85163] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:06.255 RedLemon[9387:85163]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-06 15:05:06.257 RedLemon[9387:85163] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:06.297 RedLemon[9387:84732] 🖱️ Mouse: x=171/1366 y=93/768 | Exit: 0 Controls: 1 Chat: 0
2025-12-06 15:05:06.491 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:05:06.492 RedLemon[9387:85162]    Payload keys: timestamp, isPlaying, type, senderId, position
2025-12-06 15:05:06.493 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:06.493 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:06.493 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:06.505 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:06.505 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:06.545 RedLemon[9387:85283] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:06.546 RedLemon[9387:85283]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-06 15:05:06.547 RedLemon[9387:85281] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:06.587 RedLemon[9387:85283] 📨 Realtime: Received broadcast message
2025-12-06 15:05:06.588 RedLemon[9387:85283]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-06 15:05:06.589 RedLemon[9387:85283] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:05:06.589 RedLemon[9387:85283] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:05:06.590 RedLemon[9387:85283] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:05:06.630 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:05:06.630 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:05:06.796 RedLemon[9387:85283] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:05:06.799 RedLemon[9387:85283]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-06 15:05:06.808 RedLemon[9387:85162] ✅ Realtime: Message broadcast complete
2025-12-06 15:05:06.846 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
